,Date,Open,High,Low,Close,Volume,Market Cap
405,2016-12-22,7.9,7.91,7.5,7.58,16376700,688380000
406,2016-12-21,7.66,7.94,7.66,7.91,9393550,667625000
407,2016-12-20,7.63,7.75,7.57,7.66,6313550,664772000
408,2016-12-19,7.87,7.87,7.63,7.64,5894760,685054000
409,2016-12-18,7.86,7.93,7.72,7.87,5890020,684028000
410,2016-12-17,7.86,7.9,7.52,7.88,8502620,683357000
411,2016-12-16,7.86,7.93,7.8,7.86,5178610,683399000
412,2016-12-15,8.24,8.24,7.72,7.83,13184400,715861000
413,2016-12-14,8.45,8.52,8.25,8.27,7337220,734382000
414,2016-12-13,8.52,8.53,8.35,8.42,4486190,740099000
415,2016-12-12,8.19,8.61,8.17,8.52,9119700,711348000
416,2016-12-11,8.13,8.27,8.1,8.19,5545500,705363000
417,2016-12-10,8.44,8.53,8.02,8.13,8108370,732173000
418,2016-12-09,8.17,8.67,8.05,8.45,12916300,708468000
419,2016-12-08,8.38,8.86,8.23,8.23,16042700,726878000
420,2016-12-07,7.89,8.54,7.33,8.38,22229600,684258000
421,2016-12-06,6.8,7.92,5.98,7.87,50671200,589548000
422,2016-12-05,7.41,7.64,6.66,6.82,17344500,641820000
423,2016-12-04,7.9,7.95,7.44,7.44,8450790,684258000
424,2016-12-03,7.77,8.15,7.67,7.92,12112100,672138000
425,2016-12-02,8.46,8.46,7.42,7.76,18579800,731520000
426,2016-12-01,8.6,8.65,8.36,8.45,5882340,743882000
427,2016-11-30,8.16,8.75,8.16,8.59,10626600,705040000
428,2016-11-29,8.73,8.74,7.88,8.17,17000400,754307000
429,2016-11-28,9.0,9.01,8.72,8.72,6046890,777311000
430,2016-11-27,9.31,9.33,8.78,9.0,8707660,804085000
431,2016-11-26,9.42,9.5,9.31,9.33,3505990,812795000
432,2016-11-25,9.23,9.75,9.21,9.4,7669720,796268000
433,2016-11-24,9.85,9.85,8.93,9.23,15987800,849229000
434,2016-11-23,9.92,9.96,9.76,9.84,4812310,855265000
435,2016-11-22,9.63,10.24,9.59,9.91,11284400,829616000
436,2016-11-21,9.58,9.64,9.54,9.62,3663210,825381000
437,2016-11-20,9.66,9.71,9.52,9.58,5173420,832050000
438,2016-11-19,9.48,9.75,9.48,9.66,5186540,816380000
439,2016-11-18,9.99,10.01,9.48,9.48,10816100,859571000
440,2016-11-17,10.06,10.19,9.92,9.99,6984700,865393000
441,2016-11-16,10.22,10.33,9.93,10.06,9533550,878610000
442,2016-11-15,9.97,10.32,9.85,10.22,6557550,857223000
443,2016-11-14,10.1,10.16,9.96,9.97,3573250,867755000
444,2016-11-13,9.89,10.41,9.84,10.1,8227770,849342000
445,2016-11-12,10.29,10.34,9.7,9.88,10052500,883780000
446,2016-11-11,10.51,10.57,10.26,10.29,6056300,902479000
447,2016-11-10,10.67,10.68,10.51,10.52,4253980,915940000
448,2016-11-09,10.82,10.83,10.22,10.66,14606600,928063000
449,2016-11-08,10.85,10.92,10.74,10.83,6258150,930345000
450,2016-11-07,10.9,10.96,10.78,10.81,5992480,934536000
451,2016-11-06,10.99,11.25,10.85,10.87,5688710,941729000
452,2016-11-05,11.09,11.24,10.88,11.0,5502670,950213000
453,2016-11-04,10.82,11.12,10.82,11.09,9958040,926129000
454,2016-11-03,10.8,11.11,10.76,10.8,15228600,924097000
455,2016-11-02,10.77,11.16,10.69,10.75,11691700,921691000
456,2016-11-01,10.96,11.18,10.3,10.77,22901300,937123000
457,2016-10-31,11.23,11.5,10.94,11.0,13393900,960008000
458,2016-10-30,10.43,11.45,10.29,11.18,16694900,891164000
459,2016-10-29,11.1,11.2,9.56,10.44,27070400,948271000
460,2016-10-28,11.47,11.58,10.95,11.09,13971500,979916000
461,2016-10-27,11.53,11.61,11.26,11.5,13255400,984361000
462,2016-10-26,11.38,11.66,11.38,11.53,10221800,971440000
463,2016-10-25,11.97,11.99,11.15,11.41,19316000,1020850000
464,2016-10-24,12.04,12.1,11.91,11.97,5739690,1026400000
465,2016-10-23,12.13,12.14,11.94,12.04,5774660,1033970000
466,2016-10-22,12.18,12.19,11.95,12.07,7583820,1037850000
467,2016-10-21,12.13,12.21,12.02,12.18,5676920,1033140000
468,2016-10-20,12.05,12.29,12.0,12.1,8170760,1025620000
469,2016-10-19,12.59,12.62,11.91,12.02,10576200,1071710000
470,2016-10-18,12.0,12.93,12.0,12.59,18864200,1020530000
471,2016-10-17,11.96,12.03,11.86,12.01,5724440,1016710000
472,2016-10-16,11.98,12.01,11.93,11.95,3617280,1018540000
473,2016-10-15,11.94,12.0,11.78,11.98,4991840,1014280000
474,2016-10-14,11.99,12.07,11.9,11.94,4333510,1018390000
475,2016-10-13,11.91,12.13,11.78,11.96,8665190,1011190000
476,2016-10-12,11.78,12.07,11.71,11.93,9694640,1000220000
477,2016-10-11,11.76,12.16,11.75,11.79,11727700,997949000
478,2016-10-10,12.06,12.06,11.62,11.76,10809200,1022860000
479,2016-10-09,12.22,12.36,11.98,12.05,7208480,1035590000
480,2016-10-08,12.67,12.69,12.05,12.22,11611200,1073990000
481,2016-10-07,12.85,12.99,12.53,12.67,8933050,1088570000
482,2016-10-06,13.03,13.14,12.69,12.85,12044800,1102940000
483,2016-10-05,13.28,13.35,13.04,13.04,9881370,1124270000
484,2016-10-04,13.45,13.53,13.21,13.28,8348280,1137980000
485,2016-10-03,13.2,13.49,13.19,13.45,7458320,1116600000
486,2016-10-02,13.18,13.3,13.14,13.2,4079660,1114200000
487,2016-10-01,13.2,13.31,13.05,13.17,6331160,1115690000
488,2016-09-30,13.08,13.34,13.02,13.22,5950840,1104530000
489,2016-09-29,13.28,13.34,13.07,13.07,5990630,1121060000
490,2016-09-28,13.11,13.48,13.08,13.27,10239000,1106330000
491,2016-09-27,12.86,13.21,12.86,13.1,6831070,1085330000
492,2016-09-26,13.17,13.17,12.74,12.82,7213070,1110700000
493,2016-09-25,12.85,13.11,12.8,13.1,5283440,1083510000
494,2016-09-24,13.32,13.34,12.68,12.88,9824880,1122670000
495,2016-09-23,13.21,13.45,13.1,13.33,9166430,1112590000
496,2016-09-22,13.66,13.66,12.48,13.25,27382800,1150650000
497,2016-09-21,14.43,14.43,13.17,13.77,28645000,1214950000
498,2016-09-20,13.21,14.43,13.12,14.43,31929100,1111810000
499,2016-09-19,12.44,13.19,12.42,13.19,13838800,1045870000
500,2016-09-18,12.69,12.99,12.16,12.43,22433300,1066620000
501,2016-09-17,12.56,12.76,12.44,12.7,7446610,1055440000
502,2016-09-16,11.96,12.75,11.9,12.56,17421500,1004740000
503,2016-09-15,11.94,12.14,11.92,11.94,7309090,1002970000
504,2016-09-14,11.9,12.0,11.86,11.92,5694820,999352000
505,2016-09-13,11.89,12.09,11.88,11.92,11704300,997638000
506,2016-09-12,11.64,11.95,11.61,11.89,7478080,976645000
507,2016-09-11,12.21,12.21,11.59,11.64,8791180,1023640000
508,2016-09-10,11.66,12.22,11.54,12.17,7220300,977515000
509,2016-09-09,11.41,11.68,11.39,11.65,6109200,956210000
510,2016-09-08,11.55,11.7,11.25,11.35,11535000,967010000
511,2016-09-07,11.69,11.73,11.52,11.55,6115050,979087000
512,2016-09-06,11.73,11.73,11.47,11.69,6346330,981303000
513,2016-09-05,11.68,11.81,11.59,11.72,5724100,977169000
514,2016-09-04,11.75,11.79,11.47,11.68,7220550,982952000
515,2016-09-03,12.11,12.36,11.35,11.76,13358800,1012580000
516,2016-09-02,11.96,12.31,11.88,12.11,9368300,999757000
517,2016-09-01,11.67,12.58,11.65,11.99,24051500,974844000
518,2016-08-31,11.24,11.68,11.18,11.67,11073700,938406000
519,2016-08-30,10.99,11.3,10.96,11.23,7221260,917474000
520,2016-08-29,10.92,11.15,10.79,10.98,8130540,910698000
521,2016-08-28,11.15,11.15,10.92,10.93,5303040,929690000
522,2016-08-27,11.29,11.29,11.14,11.15,15108400,941585000
523,2016-08-26,11.35,11.45,11.21,11.3,5857850,946092000
524,2016-08-25,11.03,11.39,11.02,11.36,8552380,918977000
525,2016-08-24,11.02,11.15,11.01,11.04,4423420,918039000
526,2016-08-23,11.14,11.23,10.9,11.03,6489380,927065000
527,2016-08-22,11.19,11.34,11.07,11.12,6588920,930708000
528,2016-08-21,11.25,11.25,10.99,11.18,4355660,936015000
529,2016-08-20,10.75,11.3,10.75,11.25,7443540,893814000
530,2016-08-19,10.75,10.8,10.73,10.75,5390850,893156000
531,2016-08-18,10.75,11.01,10.74,10.76,6935800,892903000
532,2016-08-17,11.13,11.15,10.75,10.75,8833760,924591000
533,2016-08-16,11.23,11.24,11.0,11.14,7051510,932162000
534,2016-08-15,11.2,11.31,11.0,11.22,7500840,929558000
535,2016-08-14,11.58,11.69,11.1,11.19,8680160,960855000
536,2016-08-13,11.77,11.79,11.51,11.57,7539490,975999000
537,2016-08-12,11.69,12.04,11.64,11.78,13690100,968865000
538,2016-08-11,12.14,12.27,11.63,11.69,17505000,1005720000
539,2016-08-10,12.23,12.46,11.98,12.14,28096300,1012910000
540,2016-08-09,11.27,12.45,11.2,12.24,36656600,933431000
541,2016-08-08,10.91,11.33,10.86,11.25,14956700,903184000
542,2016-08-07,10.86,11.09,10.78,10.91,16551000,898340000
543,2016-08-06,10.92,10.94,10.29,10.88,16712600,902752000
544,2016-08-05,11.02,11.18,10.76,10.93,15487900,910856000
545,2016-08-04,10.31,11.29,10.16,11.04,38151400,851992000
546,2016-08-03,8.88,10.42,8.88,10.29,53979400,733204000
547,2016-08-02,10.95,11.14,8.2,8.79,88803300,903978000
548,2016-08-01,11.89,12.01,10.94,10.94,23999500,981735000
549,2016-07-31,12.44,12.51,11.55,11.88,25441400,1026310000
550,2016-07-30,12.8,12.8,12.46,12.46,9047810,1055410000
551,2016-07-29,12.84,12.87,12.55,12.79,14082300,1058220000
552,2016-07-28,12.98,12.99,12.49,12.84,24603900,1069560000
553,2016-07-27,12.05,13.31,11.84,12.97,58278800,992645000
554,2016-07-26,13.82,13.85,11.73,11.99,94428800,1137660000
555,2016-07-25,12.74,13.86,12.68,13.84,36673800,1048920000
556,2016-07-24,14.3,14.44,12.32,12.75,77750800,1176250000
557,2016-07-23,14.67,14.9,14.05,14.3,32489700,1206190000
558,2016-07-22,12.66,14.81,12.54,14.66,74779500,1040640000
559,2016-07-21,12.46,12.71,11.99,12.65,24636900,1024000000
560,2016-07-20,11.59,12.99,11.57,12.45,60226100,952143000
561,2016-07-19,11.05,12.01,11.01,11.62,21730000,907135000
562,2016-07-18,11.17,11.61,10.95,11.03,15931900,917151000
563,2016-07-17,11.62,11.67,11.01,11.16,17921600,953762000
564,2016-07-16,11.92,11.94,11.59,11.65,10445700,977658000
565,2016-07-15,11.5,12.43,11.49,11.95,26838900,942817000
566,2016-07-14,10.6,11.68,10.6,11.51,23621900,868509000
567,2016-07-13,10.51,10.59,10.4,10.5,6715660,860770000
568,2016-07-12,10.45,10.76,10.43,10.52,11127700,855555000
569,2016-07-11,10.94,11.01,10.26,10.46,13098000,895670000
570,2016-07-10,10.96,11.01,10.78,10.95,5479240,896899000
571,2016-07-09,11.42,11.46,10.73,10.97,17254800,933946000
572,2016-07-08,10.12,11.52,9.96,11.39,20039800,827090000
573,2016-07-07,10.54,10.57,9.8,10.11,15407200,861144000
574,2016-07-06,10.58,11.11,10.28,10.53,18137300,864063000
575,2016-07-05,11.46,11.52,9.58,10.61,45526900,935730000
576,2016-07-04,11.7,11.88,11.39,11.47,12943500,954849000
577,2016-07-03,12.12,12.15,11.59,11.72,10588700,989132000
578,2016-07-02,12.22,12.22,11.95,12.13,8987070,996510000
579,2016-07-01,12.44,12.49,11.73,12.2,17236500,1014220000
580,2016-06-30,12.6,12.74,12.25,12.46,15801300,1027260000
581,2016-06-29,12.17,13.04,11.69,12.61,26982800,991926000
582,2016-06-28,13.93,13.98,11.72,12.18,43436600,1134340000
583,2016-06-27,13.81,14.12,13.75,13.88,10994700,1124170000
584,2016-06-26,14.26,14.37,13.66,13.85,14747600,1160590000
585,2016-06-25,14.3,14.58,14.02,14.28,15383100,1163530000
586,2016-06-24,13.68,14.57,13.22,14.33,33332900,1112590000
587,2016-06-23,13.22,13.79,12.56,13.68,30806400,1074240000
588,2016-06-22,13.2,15.79,13.1,13.1,96994100,1072510000
589,2016-06-21,11.82,13.42,11.29,13.31,69245600,960014000
590,2016-06-20,12.24,12.45,10.52,11.84,58143600,993503000
591,2016-06-19,11.17,13.18,10.64,12.23,69783600,906292000
592,2016-06-18,15.38,15.38,9.96,11.33,133937000,1247530000
593,2016-06-17,20.65,21.52,13.57,15.38,199408000,1674540000
594,2016-06-16,18.36,20.83,18.36,20.59,38531000,1488420000
595,2016-06-15,18.91,18.91,17.71,18.35,19393400,1531790000
596,2016-06-14,17.61,19.27,17.3,18.89,64412200,1426500000
597,2016-06-13,15.77,17.64,15.72,17.6,38023400,1276930000
598,2016-06-12,14.19,15.9,14.19,15.74,38210300,1148070000
599,2016-06-11,13.91,14.19,13.72,14.19,12176500,1125180000
600,2016-06-10,14.38,14.43,13.82,13.91,11312900,1162500000
601,2016-06-09,14.43,14.57,14.34,14.4,8256830,1166450000
602,2016-06-08,14.51,14.78,14.28,14.42,16941800,1172230000
603,2016-06-07,13.95,14.51,13.81,14.51,21421600,1126330000
604,2016-06-06,14.0,14.06,13.73,13.93,8720400,1130350000
605,2016-06-05,13.76,14.07,13.57,13.97,11088400,1110690000
606,2016-06-04,13.86,13.95,13.42,13.74,15792400,1118460000
607,2016-06-03,13.74,13.87,13.25,13.85,22981500,1108220000
608,2016-06-02,13.99,14.05,13.63,13.74,10477200,1127830000
609,2016-06-01,14.11,14.32,13.44,14.0,22471300,1136900000
610,2016-05-31,12.74,14.27,12.64,14.08,42433400,1026410000
611,2016-05-30,12.33,12.88,12.27,12.73,14733800,992329000
612,2016-05-29,12.11,12.69,11.78,12.35,28598400,974784000
613,2016-05-28,11.33,12.36,10.37,11.89,47274800,911724000
614,2016-05-27,12.39,12.39,10.5,11.3,57496400,996293000
615,2016-05-26,12.52,12.99,12.06,12.43,20764000,1006080000
616,2016-05-25,12.79,12.9,11.77,12.53,27444700,1027940000
617,2016-05-24,13.31,13.77,12.01,12.73,41560600,1068670000
618,2016-05-23,14.28,14.49,13.19,13.46,23842800,1146470000
619,2016-05-22,14.04,14.35,13.77,14.29,17938900,1126810000
620,2016-05-21,13.69,14.05,13.12,14.02,24648400,1098220000
621,2016-05-20,14.85,15.05,13.38,13.64,50544100,1191080000
622,2016-05-19,13.54,14.87,13.34,14.77,53757500,1085570000
623,2016-05-18,12.18,14.26,12.18,13.56,65389900,975878000
624,2016-05-17,11.19,12.49,11.15,12.2,37198700,896505000
625,2016-05-16,9.97,11.44,9.97,11.17,29079900,798116000
626,2016-05-15,10.24,10.44,9.93,9.96,9218400,819399000
627,2016-05-14,10.51,10.62,9.81,10.24,18808000,840395000
628,2016-05-13,10.06,11.05,10.02,10.51,31276900,804647000
629,2016-05-12,10.0,10.51,9.86,10.06,24137700,798952000
630,2016-05-11,9.43,10.01,9.39,10.0,15267500,753600000
631,2016-05-10,9.28,9.48,9.26,9.36,9321790,741417000
632,2016-05-09,9.49,9.64,9.2,9.3,13085300,758000000
633,2016-05-08,9.37,9.6,8.93,9.48,15031000,748030000
634,2016-05-07,9.32,9.48,9.21,9.37,10806500,743166000
635,2016-05-06,9.81,9.95,9.04,9.35,21510600,782261000
636,2016-05-05,9.4,10.05,9.29,9.83,18296200,749038000
637,2016-05-04,9.38,10.03,9.27,9.41,17622400,747638000
638,2016-05-03,10.17,10.17,9.28,9.31,21463900,809644000
639,2016-05-02,8.89,10.32,8.85,10.16,41019200,708137000
640,2016-05-01,8.78,9.01,8.43,8.85,16713800,698377000
641,2016-04-30,7.45,9.37,7.45,8.81,36573300,592992000
642,2016-04-29,7.21,7.73,7.17,7.46,8762080,573124000
643,2016-04-28,7.74,7.91,7.17,7.17,11576000,615316000
644,2016-04-27,7.39,7.97,7.32,7.76,19254500,587076000
645,2016-04-26,7.53,7.55,7.06,7.4,17667300,597819000
646,2016-04-25,8.01,8.09,7.24,7.55,18239900,635784000
647,2016-04-24,8.29,8.47,7.96,8.0,10786400,658203000
648,2016-04-23,7.79,8.55,7.74,8.29,14565200,618147000
649,2016-04-22,8.15,8.27,7.67,7.82,13309300,646298000
650,2016-04-21,8.45,8.72,7.96,8.1,13355400,670104000
651,2016-04-20,8.69,8.83,8.31,8.47,15634700,688434000
652,2016-04-19,9.08,9.31,8.6,8.71,12899100,718825000
653,2016-04-18,9.33,9.51,8.5,9.04,21084100,738916000
654,2016-04-17,8.62,9.7,8.56,9.31,24619600,682467000
655,2016-04-16,8.24,8.65,8.11,8.61,9888460,651554000
656,2016-04-15,8.39,8.62,8.1,8.24,12179000,663169000
657,2016-04-14,8.08,8.76,8.02,8.39,13590700,638330000
658,2016-04-13,7.44,8.72,7.07,8.04,31403300,587994000
659,2016-04-12,8.64,8.64,7.15,7.44,23190100,682395000
660,2016-04-11,8.94,8.95,8.0,8.64,15138100,706074000
661,2016-04-10,9.15,9.22,7.46,8.94,42613400,722133000
662,2016-04-09,9.69,10.09,9.07,9.15,16194800,764797000
663,2016-04-08,10.08,10.39,9.66,9.72,14660600,794705000
664,2016-04-07,10.7,10.81,9.95,10.07,13464500,843091000
665,2016-04-06,10.45,10.97,10.28,10.69,16997100,823420000
666,2016-04-05,11.21,11.21,10.13,10.44,20557300,883170000
667,2016-04-04,11.62,11.62,11.02,11.16,9599070,914560000
668,2016-04-03,11.63,11.71,11.51,11.62,5580550,915175000
669,2016-04-02,11.63,11.69,11.4,11.6,8682620,914995000
670,2016-04-01,11.4,11.85,11.4,11.66,11373100,896537000
671,2016-03-31,11.92,12.01,11.32,11.4,14966700,936992000
672,2016-03-30,11.61,12.18,11.47,11.95,19351200,911902000
673,2016-03-29,11.75,11.91,11.35,11.66,17684200,923114000
674,2016-03-28,10.43,11.86,10.41,11.67,23188300,819007000
675,2016-03-27,10.99,11.05,10.11,10.42,16744800,862211000
676,2016-03-26,10.77,11.18,10.59,10.97,9425480,844742000
677,2016-03-25,11.26,11.37,10.53,10.74,13782000,883012000
678,2016-03-24,12.44,12.5,10.8,11.23,26081800,975295000
679,2016-03-23,11.33,12.43,11.24,12.42,19353200,887595000
680,2016-03-22,11.88,12.03,11.18,11.27,19730300,929610000
681,2016-03-21,10.3,12.01,10.16,11.86,28572600,805997000
682,2016-03-20,10.52,10.9,9.57,10.32,17651100,822297000
683,2016-03-19,11.2,11.2,9.78,10.53,26735700,875689000
684,2016-03-18,11.11,11.18,8.52,11.0,53956800,867949000
685,2016-03-17,12.56,12.64,10.44,11.08,41650600,977389000
686,2016-03-16,13.02,13.73,12.5,12.52,24335500,1013020000
687,2016-03-15,13.0,13.2,12.05,13.01,28404500,1011090000
688,2016-03-14,14.51,15.01,11.58,12.45,58385100,1128180000
689,2016-03-13,13.51,15.26,13.47,14.47,43915100,1049930000
690,2016-03-12,11.13,13.53,11.09,13.53,48957300,864733000
691,2016-03-11,11.22,11.6,10.39,11.08,21002700,871511000
692,2016-03-10,11.88,12.24,10.99,11.3,26851500,922452000
693,2016-03-09,9.79,12.05,9.67,11.9,27540500,760017000
694,2016-03-08,9.58,10.17,8.82,9.85,25524300,743456000
695,2016-03-07,11.43,11.65,9.31,9.55,34085100,886447000
696,2016-03-06,11.2,11.84,9.99,11.38,39112000,868736000
697,2016-03-05,10.37,12.27,9.97,11.0,56439600,803827000
698,2016-03-04,9.24,10.41,8.48,10.41,35520100,716027000
699,2016-03-03,8.44,10.1,8.33,9.29,40314900,653959000
700,2016-03-02,7.63,8.75,7.37,8.47,29130200,591078000
701,2016-03-01,6.32,7.91,6.31,7.65,23098100,489188000
702,2016-02-29,6.46,6.61,6.05,6.34,7648020,499587000
703,2016-02-28,6.41,6.62,6.24,6.47,9851660,495545000
704,2016-02-27,5.96,6.53,5.92,6.43,8903210,461169000
705,2016-02-26,6.04,6.27,5.74,5.92,9526860,466797000
706,2016-02-25,6.19,6.65,5.55,6.1,21471800,478149000
707,2016-02-24,5.6,6.24,5.51,6.24,11426500,432977000
708,2016-02-23,5.68,5.95,5.39,5.59,13380600,439084000
709,2016-02-22,4.66,5.65,4.64,5.62,15056200,360185000
710,2016-02-21,4.36,4.71,4.23,4.65,6413550,336572000
711,2016-02-20,4.68,4.75,4.13,4.34,8631090,361281000
712,2016-02-19,4.38,4.79,4.27,4.74,7666320,338222000
713,2016-02-18,3.77,4.77,3.42,4.4,17054000,291068000
714,2016-02-17,4.29,4.77,3.5,3.76,15451000,330635000
715,2016-02-16,5.33,5.47,4.03,4.32,15889100,410605000
716,2016-02-15,5.33,5.89,5.02,5.29,13934200,410643000
717,2016-02-14,5.4,5.47,4.45,5.24,11226500,416193000
718,2016-02-13,5.69,5.72,4.19,5.39,24218800,437667000
719,2016-02-12,5.95,6.58,5.07,5.55,23360800,457618000
720,2016-02-11,4.5,6.29,4.34,6.01,26408200,345964000
721,2016-02-10,4.0,4.86,3.78,4.44,28640400,307684000
722,2016-02-09,3.17,4.04,3.17,4.04,17954000,244110000
723,2016-02-08,2.97,3.27,2.88,3.18,9725690,228504000
724,2016-02-07,2.54,3.06,2.54,2.96,7007060,194884000
725,2016-02-06,2.53,2.56,2.47,2.53,1921240,194621000
726,2016-02-05,2.57,2.61,2.47,2.54,2636700,197363000
727,2016-02-04,2.53,2.63,2.44,2.58,3552320,194126000
728,2016-02-03,2.43,2.54,2.34,2.53,3987750,186609000
729,2016-02-02,2.22,2.45,2.16,2.44,3451270,169923000
730,2016-02-01,2.32,2.32,2.12,2.21,3994100,177881000
731,2016-01-31,2.44,2.53,2.19,2.31,5847500,187289000
732,2016-01-30,2.51,2.61,2.4,2.45,3725080,192176000
733,2016-01-29,2.54,2.61,2.3,2.49,6662340,194815000
734,2016-01-28,2.41,2.68,2.34,2.53,4903850,184294000
735,2016-01-27,2.25,2.59,2.19,2.39,6961080,172061000
736,2016-01-26,2.53,2.84,1.99,2.28,13939200,193838000
737,2016-01-25,2.15,2.66,2.06,2.5,10739300,164313000
738,2016-01-24,1.9,2.3,1.9,2.14,9669770,145358000
739,2016-01-23,1.5,2.03,1.5,1.97,7370980,115002000
740,2016-01-22,1.55,1.58,1.47,1.5,1567240,118244000
741,2016-01-21,1.53,1.59,1.49,1.55,1614960,117111000
742,2016-01-20,1.36,1.62,1.35,1.53,2933220,104124000
743,2016-01-19,1.42,1.46,1.31,1.37,2446740,108628000
744,2016-01-18,1.33,1.54,1.32,1.43,4278930,101699000
745,2016-01-17,1.22,1.33,1.21,1.33,1171150,93207300
746,2016-01-16,1.22,1.31,1.17,1.22,2462630,93099400
747,2016-01-15,1.18,1.32,1.14,1.21,3910550,90321700
748,2016-01-14,1.12,1.19,1.1,1.19,751961,85539300
749,2016-01-13,1.14,1.15,1.08,1.13,1005910,86530000
750,2016-01-12,1.07,1.28,1.05,1.14,2898760,81217300
751,2016-01-11,0.999216,1.07,0.999216,1.06,1011920,76096500
752,2016-01-10,0.985557,1.0,0.975099,0.999231,390888,75031200
753,2016-01-09,0.985501,0.992345,0.9736,0.986833,226281,75001800
754,2016-01-08,0.942752,0.991825,0.939715,0.986789,545600,71724000
755,2016-01-07,0.955801,0.974623,0.93583,0.942005,647462,72692900
756,2016-01-06,0.950028,0.960659,0.935708,0.95086,308791,72229700
757,2016-01-05,0.953147,0.970597,0.946543,0.950176,219833,72442400
758,2016-01-04,0.972045,0.976438,0.929835,0.95448,346245,73853900
759,2016-01-03,0.93843,0.991362,0.934313,0.971905,407632,71275900
760,2016-01-02,0.947401,0.969637,0.93656,0.937124,255504,71933100
761,2016-01-01,0.933712,0.954822,0.931442,0.948024,206062,70870900
762,2015-12-31,0.912098,0.975414,0.910277,0.933542,663994,69207400
763,2015-12-30,0.874258,0.941099,0.866647,0.911958,604078,66314200
764,2015-12-29,0.843835,0.873054,0.833232,0.873054,215742,63985600
765,2015-12-28,0.856356,0.872394,0.832932,0.845005,235134,64913200
766,2015-12-27,0.853166,0.861538,0.841151,0.856365,164565,64650000
767,2015-12-26,0.870766,0.897453,0.838314,0.854603,425282,65961900
768,2015-12-25,0.861993,0.882556,0.861993,0.870363,187114,65275400
769,2015-12-24,0.859433,0.882818,0.8476,0.863262,354646,65060000
770,2015-12-23,0.861782,0.88294,0.856065,0.858077,334993,65215800
771,2015-12-22,0.894973,0.909526,0.862059,0.864202,454249,67704600
772,2015-12-21,0.906065,0.91739,0.891182,0.900771,549113,68521200
773,2015-12-20,0.90824,0.943185,0.899441,0.903885,472164,68663100
774,2015-12-19,0.921524,0.925874,0.888916,0.908072,343535,69644200
775,2015-12-18,0.938327,0.939493,0.908081,0.920127,300787,70890600
776,2015-12-17,0.993043,0.997611,0.911807,0.940701,640765,74999300
777,2015-12-16,1.02,1.02,0.974927,0.991182,320767,76791600
778,2015-12-15,0.990589,1.03,0.98224,1.01,578618,74764100
779,2015-12-14,0.95662,1.01,0.950178,0.993022,563436,72176400
780,2015-12-13,0.971538,0.989394,0.937438,0.952884,273614,73276400
781,2015-12-12,0.931196,1.05,0.928546,0.976973,1376280,70210000
782,2015-12-11,0.839995,0.929762,0.819789,0.929762,801072,63312400
783,2015-12-10,0.79559,0.86159,0.787291,0.840396,369589,59945000
784,2015-12-09,0.824454,0.824454,0.770488,0.792167,624221,62098400
785,2015-12-08,0.806024,0.823645,0.782328,0.822118,445903,60690400
786,2015-12-07,0.836322,0.850791,0.78765,0.811264,520409,62950900
787,2015-12-06,0.866417,0.882436,0.833115,0.8355,443608,65194900
788,2015-12-05,0.841195,0.872821,0.824444,0.862438,232743,63276000
789,2015-12-04,0.812082,0.859575,0.802373,0.840041,241278,61065700
790,2015-12-03,0.818546,0.837664,0.785086,0.812143,539969,61530500
791,2015-12-02,0.873171,0.878017,0.818924,0.82121,506307,65615700
792,2015-12-01,0.878316,0.886736,0.853937,0.8748,652857,65980000
793,2015-11-30,0.879951,0.895054,0.847696,0.873119,784439,66080400
794,2015-11-29,0.914144,0.914153,0.860533,0.878614,448358,68625100
795,2015-11-28,0.868102,0.929293,0.862122,0.915703,462464,65147000
796,2015-11-27,0.8821,0.900051,0.860695,0.867951,403813,66174600
797,2015-11-26,0.863273,0.903643,0.80436,0.884183,947473,64740900
798,2015-11-25,0.893827,0.899493,0.851106,0.863537,622991,67010200
799,2015-11-24,0.946442,0.948055,0.895931,0.900191,524195,70931100
800,2015-11-23,0.967493,0.969057,0.93387,0.946969,441875,72484200
801,2015-11-22,0.979765,0.984132,0.958982,0.968018,372173,73378800
802,2015-11-21,0.928758,0.978743,0.92094,0.97614,455976,69535300
803,2015-11-20,0.955735,0.955735,0.898576,0.92492,614335,71532500
804,2015-11-19,0.988713,1.01,0.937498,0.955532,443528,73976100
805,2015-11-18,0.993214,1.01,0.940516,0.993319,681104,74287700
806,2015-11-17,0.924948,1.03,0.905794,1.01,1145440,69157900
807,2015-11-16,0.906166,0.944732,0.891971,0.928962,620945,67730700
808,2015-11-15,0.891217,0.921516,0.874957,0.906368,411848,66590200
809,2015-11-14,0.905469,0.906113,0.876908,0.888812,372514,67631900
810,2015-11-13,0.907722,0.917309,0.846023,0.904096,543671,67777000
811,2015-11-12,0.796455,0.913919,0.76351,0.895711,806156,59448700
812,2015-11-11,0.941296,0.945278,0.729775,0.791829,1278580,70236200
813,2015-11-10,1.0,1.05,0.920968,0.934348,854581,74685300
814,2015-11-09,1.03,1.11,0.945263,0.999278,2045290,76991800
815,2015-11-08,0.915661,1.03,0.915661,1.03,1021460,68254300
816,2015-11-07,0.923732,0.943787,0.863539,0.927974,890187,68833200
817,2015-11-06,0.904772,0.989848,0.852929,0.926032,913666,67397100
818,2015-11-05,0.900699,0.991259,0.860382,0.895637,1179840,67070700
